FIPS,State,County,DIRSALES_FARMS07,DIRSALES_FARMS12,PCH_DIRSALES_FARMS_07_12,PCT_LOCLFARM07,PCT_LOCLFARM12,PCT_LOCLSALE07,PCT_LOCLSALE12,DIRSALES07,DIRSALES12,PCH_DIRSALES_07_12,PC_DIRSALES07,PC_DIRSALES12,PCH_PC_DIRSALES_07_12,FMRKT13,FMRKT18,PCH_FMRKT_13_18,FMRKTPTH13,FMRKTPTH18,PCH_FMRKTPTH_13_18,FMRKT_SNAP18,PCT_FMRKT_SNAP18,FMRKT_WIC18,PCT_FMRKT_WIC18,FMRKT_WICCASH18,PCT_FMRKT_WICCASH18,FMRKT_SFMNP18,PCT_FMRKT_SFMNP18,FMRKT_CREDIT18,PCT_FMRKT_CREDIT18,FMRKT_FRVEG18,PCT_FMRKT_FRVEG18,FMRKT_ANMLPROD18,PCT_FMRKT_ANMLPROD18,FMRKT_BAKED18,PCT_FMRKT_BAKED18,FMRKT_OTHERFOOD18,PCT_FMRKT_OTHERFOOD18,VEG_FARMS07,VEG_FARMS12,PCH_VEG_FARMS_07_12,VEG_ACRES07,VEG_ACRES12,PCH_VEG_ACRES_07_12,VEG_ACRESPTH07,VEG_ACRESPTH12,PCH_VEG_ACRESPTH_07_12,FRESHVEG_FARMS07,FRESHVEG_FARMS12,PCH_FRESHVEG_FARMS_07_12,FRESHVEG_ACRES07,FRESHVEG_ACRES12,PCH_FRESHVEG_ACRES_07_12,FRESHVEG_ACRESPTH07,FRESHVEG_ACRESPTH12,PCH_FRESHVEG_ACRESPTH_07_12,ORCHARD_FARMS07,ORCHARD_FARMS12,PCH_ORCHARD_FARMS_07_12,ORCHARD_ACRES07,ORCHARD_ACRES12,PCH_ORCHARD_ACRES_07_12,ORCHARD_ACRESPTH07,ORCHARD_ACRESPTH12,PCH_ORCHARD_ACRESPTH_07_12,BERRY_FARMS07,BERRY_FARMS12,PCH_BERRY_FARMS_07_12,BERRY_ACRES07,BERRY_ACRES12,PCH_BERRY_ACRES_07_12,BERRY_ACRESPTH07,BERRY_ACRESPTH12,PCH_BERRY_ACRESPTH_07_12,SLHOUSE07,SLHOUSE12,PCH_SLHOUSE_07_12,GHVEG_FARMS07,GHVEG_FARMS12,PCH_GHVEG_FARMS_07_12,GHVEG_SQFT07,GHVEG_SQFT12,PCH_GHVEG_SQFT_07_12,GHVEG_SQFTPTH07,GHVEG_SQFTPTH12,PCH_GHVEG_SQFTPTH_07_12,FOODHUB18,CSA07,CSA12,PCH_CSA_07_12,AGRITRSM_OPS07,AGRITRSM_OPS12,PCH_AGRITRSM_OPS_07_12,AGRITRSM_RCT07,AGRITRSM_RCT12,PCH_AGRITRSM_RCT_07_12,FARM_TO_SCHOOL13,FARM_TO_SCHOOL15
37001,NC,Alamance,78,94,20.51282051,10.35856574,12.84153005,1.016002628,1.612511388,433,531,22.63279446,2.992149925,3.452041971,15.36995327,3,4,33.33333206,0.019455379,0.024033261,23.53016472,1,25,0,0,0,0,0,0,2,50,1,25,1,25,0,0,1,25,71,56,-21.12676056,242,164,47.56097561,1.672287025,1.573247,-5.922429821,69,53,-23.1884058,238,162,-31.93277311,1.644645917,1.053165347,-35.96400685,28,27,-3.571428571,55,86,56.36363636,0.380065233,0.559087777,47.10310973,19,23,21.05263158,23,22,-4.347826087,0.15893637,0.143022455,-10.01275896,1,1,0,4,7,75,,29200,,,189.8298033,,,6,12,100,7,8,14.28571429,24000,16000,-33.33333333,1,1
37003,NC,Alexander,24,42,75,3.827751196,6.965174129,0.286717222,0.360206746,321,676,110.5919003,8.768335655,18.28212895,108.5017005,0,1,,0,0.026771611,,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,15,11,-26.66666667,250,226,10.61946903,6.82892185,6.761142363,-0.992535699,15,11,-26.66666667,250,,,6.82892185,,,26,29,11.53846154,276,288,4.347826087,7.539129722,7.788836002,3.312136662,4,12,200,1,12,1100,0.027315687,0.324534833,1088.089572,1,0,-100,1,5,400,,8064,,,218.087408,,,1,4,300,6,6,0,,9000,,1,1
37005,NC,Alleghany,14,17,21.42857143,2.697495183,2.998236332,0.282402777,0.451293341,96,164,70.83333333,8.679142935,15.00869406,72.92829688,1,1,0,0.091701053,0.089597709,-2.293696165,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,11,24,118.1818182,965,1864,-48.22961373,87.24346804,88.31335225,1.226320124,11,24,118.1818182,,,,,,,8,9,12.5,19,27,42.10526316,1.717747039,2.470943534,43.8479286,3,6,100,5,6,20,0.452038695,0.549098563,21.47158415,0,0,0,0,0,,0,0,,0,0,,,1,3,200,10,5,-50,97000,14000,-85.56701031,1,1
37007,NC,Anson,17,18,5.882352941,3.490759754,4.195804196,0.013950716,0.012895572,22,25,13.63636364,0.825082508,0.949811937,15.11720679,2,2,0,0.077029735,0.08039555,4.369500637,0,0,0,0,1,50,0,0,0,0,2,100,1,50,1,50,1,50,13,16,23.07692308,79,49,61.2244898,2.96279628,3.001405722,1.303141978,13,16,23.07692308,79,49,-37.97468354,2.96279628,1.861631397,-37.16640561,8,4,-50,234,16,-93.16239316,8.775877588,0.60787964,-93.07328944,1,4,300,,,,,,,0,0,0,2,3,50,,7200,,,273.5458379,,,0,2,,5,10,100,25000,,,1,1
37009,NC,Ashe,62,83,33.87096774,5.511111111,7.280701754,0.880032612,0.741556535,367,404,10.08174387,13.84592168,14.88193907,7.482473312,2,1,-50,0.074490666,0.036888119,-50.47954178,1,100,1,100,0,0,1,100,1,100,1,100,1,100,1,100,1,100,73,66,-9.589041096,175,274,-36.13138686,6.602278729,6.446384499,-2.361218551,72,66,-8.333333333,173,266,53.75722543,6.526824115,9.798504439,50.1266813,38,19,-50,93,45,-51.61290323,3.508639553,1.657641728,-52.75542833,29,34,17.24137931,23,34,47.82608696,0.867728062,1.252440417,44.33558997,0,0,0,1,19,1800,,29833,,,1098.942793,,,9,10,11.11111111,5,34,580,3000,111000,3600,0,0
37011,NC,Avery,17,40,135.2941176,3.5639413,8.281573499,0.399571192,2.22118851,82,382,365.8536585,4.568499638,21.68113968,374.5789952,1,1,0,0.056773022,0.057126537,0.622681558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,42.10526316,81,119,-31.93277311,4.512786228,4.597309722,1.872978035,19,27,42.10526316,,,,,,,3,4,33.33333333,,31,,,1.759464215,,8,10,25,9,22,144.4444444,0.501420692,1.248652023,149.0228352,0,0,0,0,0,,0,0,,0,0,,,3,5,66.66666667,1,40,3900,,193000,,1,1
37013,NC,Beaufort,20,23,15,5.420054201,6.318681319,,0.04851854,,59,,,1.241922243,,1,1,0,0.021109516,0.021240894,0.622363627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,457,141,224.1134752,9.785448161,9.619635001,-1.694487128,11,12,9.090909091,,141,,,2.967983666,,14,14,0,71,80,12.67605634,1.520277504,1.683962363,10.76677507,4,5,25,4,5,25,0.085649437,0.105247648,22.88189109,1,1,0,1,0,-100,,0,,,0,,,4,3,-25,3,7,133.3333333,13000,49000,276.9230769,1,1
37015,NC,Bertie,4,7,75,1.433691756,2.153846154,,0.144337314,,325,,,15.78512798,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,-42.85714286,1811,826,119.2493947,86.53892101,87.95959007,1.64165331,11,5,-54.54545455,936,205,-78.0982906,44.72690782,9.956773034,-77.73874046,0,0,,0,0,,0,0,,1,1,0,,,,,,,1,1,0,0,0,,0,0,,0,0,,,3,1,-66.66666667,2,1,-50,,,,1,1
37017,NC,Bladen,35,38,8.571428571,7,7.723577236,0.028656343,0.195761948,97,604,522.6804124,2.829225609,17.30113718,511.5149362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,3.448275862,166,691,-75.97684515,4.841767537,4.754948297,-1.793131105,29,28,-3.448275862,158,,,4.608429342,,,28,52,85.71428571,229,553,141.4847162,6.679305819,15.84027957,137.1545786,32,42,31.25,,3670,,,105.1244593,,2,1,-50,0,0,,0,0,,0,0,,,9,7,-22.22222222,2,12,500,,293000,,1,1
37019,NC,Brunswick,17,30,76.47058824,6.439393939,11.81102362,0.307978641,,139,,,1.403926955,,,1,2,100,0.008701705,0.014625871,68.08050537,0,0,0,0,0,0,0,0,2,100,2,100,2,100,2,100,2,100,17,22,29.41176471,1004,1100,-8.727272727,10.1405947,8.94392232,-11.80081065,17,20,17.64705882,1004,,,10.1405947,,,9,11,22.22222222,26,35,34.61538462,0.262605042,0.311790121,18.72967797,6,12,100,15,31,106.6666667,0.151502909,0.276156964,82.27832465,0,0,0,1,0,-100,,0,,,0,,,3,2,-33.33333333,2,3,50,,,,1,1
37021,NC,Buncombe,115,168,46.08695652,10.67780873,15.8490566,3.84522435,2.096925367,1432,1141,-20.32122905,6.205420209,4.671577077,-24.71779639,14,17,21.4285717,0.056720808,0.065610975,15.67355442,4,23.52941132,0,0,0,0,1,5.882352829,10,58.82352829,10,58.82352829,10,58.82352829,10,58.82352829,10,58.82352829,108,114,5.555555556,715,730,-2.054794521,3.098376711,2.927412454,-5.517865405,89,112,25.84269663,673,702,4.309063893,2.916374163,2.874186773,-1.446569857,35,31,-11.42857143,172,152,-11.62790698,0.745343768,0.622331039,-16.50416012,37,55,48.64864865,26,43,65.38461538,0.112668244,0.176054176,56.25891491,0,0,0,4,12,200,12496,28176,125.4801536,54.15009143,115.3605221,113.0384623,,13,30,130.7692308,15,21,40,1211000,,,1,1
37023,NC,Burke,48,59,22.91666667,9.979209979,12.1399177,0.311850312,0.749311295,111,340,206.3063063,1.231335833,3.777987666,206.8202488,3,3,0,0.033577703,0.033192448,-1.147352576,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,1,33.33333206,3,100,3,100,3,100,3,100,41,37,-9.756097561,130,113,15.04424779,1.44210503,1.444524696,0.167787099,41,37,-9.756097561,111,112,0.900900901,1.231335833,1.244513584,1.070199596,17,37,117.6470588,78,125,60.25641026,0.865263018,1.388966054,60.52529984,5,30,500,2,28,1300,0.022186231,0.311128396,1302.349019,1,1,0,2,3,50,,44003,,,488.9493861,,,9,2,-77.77777778,8,12,50,57000,56000,-1.754385965,1,0
37025,NC,Cabarrus,37,50,35.13513514,6.055646481,8.488964346,0.171775394,0.264976546,90,148,64.44444444,0.543094553,0.802563866,47.77608468,5,5,0,0.026732821,0.023658335,-11.5007906,0,0,4,80,0,0,0,0,4,80,4,80,4,80,4,80,4,80,24,21,-12.5,86,106,-18.86792453,0.518957017,0.466354679,-10.13616472,24,20,-16.66666667,86,,,0.518957017,,,24,21,-12.5,66,48,-27.27272727,0.398269339,0.260290984,-34.64448343,9,7,-22.22222222,6,8,33.33333333,0.036206304,0.043381831,19.81844704,1,2,100,0,5,,0,5632,,0,30.54080875,,1,2,9,350,7,19,171.4285714,106000,515000,385.8490566,1,1
37027,NC,Caldwell,18,39,116.6666667,3.921568627,9.489051095,0.583104429,0.505788468,121,90,-25.61983471,1.483061234,1.098646224,-25.92037347,3,3,0,0.036565743,0.03657243,0.018287323,1,33.33333206,1,33.33333206,1,33.33333206,0,0,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,2,66.66666412,25,18,-28,78,120,-35,0.956022945,0.952160061,-0.404057667,22,18,-18.18181818,74,116,56.75675676,0.906996127,1.416032911,56.12336906,8,15,87.5,25,29,16,0.30641761,0.354008228,15.53129311,6,18,200,2,24,1100,0.024513409,0.292972326,1095.151308,0,0,0,2,0,-100,,0,,,0,,,1,0,-100,15,5,-66.66666667,82000,,,1,1
37029,NC,Camden,0,6,,0,10,0,0.012266678,0,6,,0,0.598086124,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,-55.55555556,3141,,,328.2131661,313.0980861,-4.605263158,8,3,-62.5,,,,,,,1,0,-100,,0,,,0,,1,1,0,,,,,,,0,0,0,0,0,,0,0,,0,0,,,0,0,,6,0,-100,10000,0,-100,0,0
37031,NC,Carteret,34,29,-14.70588235,21.3836478,23.2,4.136024875,1.431163762,838,418,-50.11933174,13.04117775,6.171654683,-52.67563406,2,2,0,0.029246608,0.028767044,-1.639725447,0,0,0,0,0,0,0,0,1,50,1,50,1,50,1,50,1,50,20,23,15,597,690,-13.47826087,9.290671979,8.8145403,-5.124835742,20,23,15,,,,,,,9,8,-11.11111111,37,10,-72.97297297,0.575803791,0.147647241,-74.35806371,10,6,-40,22,17,-22.72727273,0.342369822,0.25100031,-26.68737307,0,0,0,3,4,33.33333333,42584,48800,14.59703175,662.7034766,720.5185371,8.724122106,1,0,2,,5,2,-60,5000,,,1,0
37033,NC,Caswell,43,60,39.53488372,7.651245552,11.04972376,1.869294305,1.182723476,387,405,4.651162791,16.18298904,17.47799068,8.002240073,0,1,,0,0.044056743,,1,100,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,55,42,-23.63636364,233,143,62.93706294,9.743246634,10.05523908,3.202140514,53,37,-30.18867925,225,118,-47.55555556,9.408714561,5.09235284,-45.87621075,8,14,75,23,42,82.60869565,0.961779711,1.812532367,88.45608268,7,13,85.71428571,13,15,15.38461538,0.543614619,0.647332988,19.0793929,0,0,0,1,3,200,,,,,,,,3,9,200,18,17,-5.555555556,56000,77000,37.5,1,1
37035,NC,Catawba,45,41,-8.888888889,6.105834464,5.873925501,0.406277645,0.123313722,124,83,-33.06451613,0.813392107,0.537220306,-33.95309584,6,7,16.66666603,0.038706683,0.044121727,13.98994827,1,14.28571415,3,42.8571434,0,0,3,42.8571434,5,71.42857361,7,100,7,100,6,85.7142868,7,100,25,19,-24,148,294,-49.65986395,0.970822838,0.957935003,-1.327516683,24,19,-20.83333333,147,294,100,0.964263224,1.902924938,97.34496663,6,14,133.3333333,20,51,155,0.131192275,0.330099224,151.6148325,11,17,54.54545455,29,23,-20.68965517,0.190228799,0.148868277,-21.74251323,2,2,0,0,1,,0,,,0,,,,6,0,-100,2,6,200,,56000,,1,1
37037,NC,Chatham,81,119,46.91358025,7.438016529,10.456942,0.376130283,0.387410087,646,635,-1.702786378,10.75698538,9.654564252,-10.2484208,3,4,33.33333206,0.04598124,0.054690383,18.94064522,0,0,0,0,0,0,0,0,2,50,2,50,2,50,2,50,2,50,47,65,38.29787234,278,131,112.2137405,4.629167083,4.226722618,-8.693669038,47,64,36.17021277,274,121,-55.83941606,4.562560362,1.839688621,-59.67859107,23,42,82.60869565,22,61,177.2727273,0.366336963,0.92744633,153.167554,21,27,28.57142857,32,42,31.25,0.532853765,0.638569604,19.83955939,2,1,-50,6,7,16.66666667,22000,29580,34.45454545,366.3369634,449.7354497,22.76551227,,17,15,-11.76470588,12,35,191.6666667,,167000,,1,0
37039,NC,Cherokee,18,19,5.555555556,6.25,7.450980392,,,51,35,-31.37254902,1.864716636,1.297353399,-30.42624419,2,2,0,0.073749036,0.070464715,-4.453373909,1,50,0,0,0,0,0,0,1,50,1,50,1,50,1,50,1,50,14,15,7.142857143,136,1067,-87.25398313,4.972577697,5.041144636,1.378901327,14,13,-7.142857143,136,,,4.972577697,,,11,14,27.27272727,18,21,16.66666667,0.658135283,0.778412039,18.27538488,7,11,57.14285714,8,6,-25,0.29250457,0.22240344,-23.965824,1,1,0,1,4,300,,15210,,,563.79272,,,0,5,,0,17,,0,235000,,1,1
37041,NC,Chowan,15,16,6.666666667,7.894736842,11.34751773,0.170378484,0.22482078,70,159,127.1428571,4.681334849,10.79649623,130.6285831,2,1,-50,0.136351243,0.071280919,-47.72257614,1,100,1,100,0,0,1,100,1,100,1,100,1,100,1,100,1,100,61,34,-44.26229508,3755,2265,65.78366446,251.1201766,254.9738575,1.53459632,56,29,-48.21428571,2789,1869,-32.9867336,186.5177556,126.9097576,-31.95835048,3,4,33.33333333,,8,,,0.543219936,,4,2,-50,7,,,0.468133485,,,0,0,0,0,0,,0,0,,0,0,,,3,2,-33.33333333,1,0,-100,,0,,1,1
37043,NC,Clay,6,16,166.6666667,4.379562044,10.38961039,0.448833034,7.394587791,5,235,4600,0.482811896,22.03056154,4462.969907,1,1,0,0.094384141,0.089774668,-4.88373661,0,0,0,0,0,0,0,0,1,100,1,100,1,100,1,100,1,100,8,9,12.5,8,159,-94.96855346,0.772499034,0.749976563,-2.91553389,8,9,12.5,8,159,1887.5,0.772499034,14.90578419,1829.553764,4,2,-50,5,,,0.482811896,,,1,3,200,,6,,,0.562482422,,0,0,0,0,0,,0,0,,0,0,,,0,1,,0,2,,0,,,1,1
37045,NC,Cleveland,52,59,13.46153846,4.377104377,5.694980695,0.71380076,0.376560849,389,481,23.6503856,3.988761741,4.9363711,23.75698076,2,2,0,0.020645374,0.020482359,-0.789595664,1,50,0,0,0,0,0,0,2,100,2,100,2,100,2,100,2,100,52,45,-13.46153846,671,165,306.6666667,6.880357656,6.886288998,0.086206897,52,45,-13.46153846,,,,,,,18,24,33.33333333,294,297,1.020408163,3.01464255,3.048029557,1.107494722,16,24,50,54,75,38.88888889,0.553709856,0.769704433,39.00862069,1,1,0,8,4,-50,13640,,,139.8630081,,,,9,11,22.22222222,5,17,240,117000,109000,-6.837606838,1,1
37047,NC,Columbus,42,32,-23.80952381,5.405405405,4.377564979,0.101836595,0.06666056,144,131,-9.027777778,2.573082696,2.275411658,-11.56865413,2,2,0,0.035044067,0.035935674,2.544245958,0,0,1,50,0,0,1,50,1,50,1,50,1,50,1,50,1,50,69,33,-52.17391304,2606,3048,-14.50131234,46.56564935,45.2650594,-2.793024387,64,26,-59.375,2289,2650,15.77107907,40.90129369,46.02931981,12.5375646,18,29,61.11111111,107,205,91.58878505,1.911943392,3.560758702,86.23766356,21,19,-9.523809524,132,78,-40.90909091,2.358659138,1.354825262,-42.55951441,0,0,0,2,1,-50,,,,,,,,4,7,75,2,2,0,,,,1,1
37049,NC,Craven,20,17,-15,6.993006993,6.640625,0.110827446,0.390948726,56,217,287.5,0.572450805,2.060250458,259.9000019,1,2,100,0.009587544,0.01943408,102.7013321,1,50,0,0,0,0,0,0,2,100,2,100,1,50,1,50,2,100,21,15,-28.57142857,68,52,30.76923077,0.695118835,0.645608438,-7.122580155,18,15,-16.66666667,66,,,0.674674163,,,3,0,-100,2,0,-100,0.020444672,0,-100,7,5,-28.57142857,52,150,188.4615385,0.531561462,1.424136261,167.9156342,0,0,0,0,4,,0,24404,,0,231.6974755,,,1,2,100,3,5,66.66666667,,36000,,1,1
37051,NC,Cumberland,39,37,-5.128205128,7.8,9.511568123,0.192612486,0.217578013,175,228,30.28571429,0.567658393,0.70556998,24.29482038,1,1,0,0.003003147,0.003009057,0.196799308,0,0,0,0,0,0,0,0,1,100,1,100,0,0,1,100,0,0,57,23,-59.64912281,2485,1820,36.53846154,8.060749179,7.690093859,-4.598273829,55,23,-58.18181818,1543,,,5.005125144,,,18,24,33.33333333,63,110,74.6031746,0.204357021,0.340406569,66.57444252,9,8,-11.11111111,23,14,-39.13043478,0.074606532,0.043324472,-41.92938407,2,2,0,1,2,100,,,,,,,,2,1,-50,5,4,-20,,17000,,0,1
37053,NC,Currituck,11,15,36.36363636,13.75,18.29268293,1.984807645,1.066707892,243,276,13.58024691,10.46691937,11.48468708,9.723660634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,-11.76470588,437,117,273.5042735,18.82322536,18.18408788,-3.395472703,17,15,-11.76470588,,117,,,4.868508655,,7,9,28.57142857,67,97,44.7761194,2.885940731,4.036284953,39.86028579,4,8,100,12,10,-16.66666667,0.516884907,0.416111851,-19.49622725,0,0,0,0,0,,0,0,,0,0,,,0,1,,2,3,50,,,,1,0
37055,NC,Dare,0,0,,0,0,0,0,0,0,,0,0,,2,2,0,0.057454754,0.054793019,-4.632749557,0,0,0,0,0,0,0,0,1,50,1,50,1,50,0,0,1,50,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,,0,0,,0,1
37057,NC,Davidson,123,103,-16.2601626,11.45251397,9.698681733,0.673335898,0.525641026,245,287,17.14285714,1.539660395,1.755179921,13.99786128,3,3,0,0.018368283,0.01800569,-1.974020481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,113,-17.51824818,535,409,30.80684597,3.362115556,3.271851073,-2.684752562,135,113,-16.2962963,473,405,-14.37632135,2.972487211,2.47682184,-16.67510526,19,35,84.21052632,121,248,104.9586777,0.760403705,1.516671151,99.45604433,22,28,27.27272727,23,27,17.39130435,0.144539547,0.165121456,14.2396383,0,0,0,3,6,100,,33000,,,201.8151129,,,16,12,-25,15,20,33.33333333,,775000,,1,1
37059,NC,Davie,52,47,-9.615384615,8.293460925,7.34375,0.590034965,0.417981073,108,106,-1.851851852,2.682563338,2.565033273,-4.381259663,2,3,50,0.048261385,0.070203356,45.46485901,0,0,0,0,0,0,0,0,2,66.66666412,3,100,3,100,3,100,3,100,27,24,-11.11111111,41,48,-14.58333333,1.018380527,0.992135511,-2.577132486,27,24,-11.11111111,41,,,1.018380527,,,13,23,76.92307692,74,101,36.48648649,1.838052658,2.444041137,32.9690489,7,15,114.2857143,8,22,175,0.198708395,0.532365396,167.9128857,1,1,0,2,1,-50,,,,,,,,1,9,800,8,15,87.5,,109000,,1,1
37061,NC,Duplin,35,40,14.28571429,3.019844694,4.255319149,0.047352993,0.027655452,557,353,-36.62477558,10.01618414,5.923315714,-40.86255173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,37,-49.31506849,2968,4824,-38.47429519,53.37169574,49.80283581,-6.686802584,65,30,-53.84615385,2500,4005,60.2,44.95594318,67.20362447,49.48774226,20,34,70,123,214,73.98373984,2.211832404,3.590905277,62.34979063,6,15,150,194,181,-6.701030928,3.48858119,3.037167548,-12.9397488,2,2,0,0,2,,0,,,0,,,,3,10,233.3333333,6,11,83.33333333,,,,0,1
